id	sentiment	review
"11885_1",	0,	"ll dispense usual comparisons certain legendary filmmaker known neurotic new yorker persona quite frankly draw comparisons bumbling loser josh kornbluth insult director also avoid mentioning spot satire office space breath celluloid catastrophe however compare waking surgery painful watch wonder whether surgeons really know re haiku tunnel kind film wish d pulled plug early stages production cruel let live result audiences around world made suffer film premise indeed one even worth discussing sake caution josh kornbluth temp worker severe commitment phobia offered permanent job main duty mail high priority letters boss ludicrously unable perform simple task reaction big deal story passing thought best one ve passed self respecting filmmaker leading actor call clumsy buffoon man chubby features receding untamed hairline series facial expressions range cringe making plain disturbing o director find schmuck say director oh mistake playing embarrassment screenplay one thing suspect mr kornbluth isn convincing human let alone actor rest assured means aimless character assassination never riled actor screen presence frustration confounded incessant camera monologues scenes mean viewer needs ounce intelligence comprehend drivel kornbluth insults us explaining action first rule filmmaking dramatize exposition show tell guy think charisma charm judging hawaiian shirts sense style casting agent shot point blank supporting actors nothing relieve intense boredom felt one exception patricia scanlon puts funny appearance helen ex secretary driven insane old boss makes harassing phone calls basement holding flashlight face make chuckle moment soon passed back checking watch remainder film film title also misnomer haiku tunnel nothing ancient form japanese poetry fooled thinking art house film pretentious sounding title fact played handful cinemas made money box office good reason"
"7897_8",	1,	"first sight movie doesn look like particular great one bette davis movies votes imdb rating must rather bad one movie turned delightful original surprise would first expect normal average typical movie formulaic love story movie surprisingly well constructed unusual original story also helps make movie pleasant one watch story carried two main characters played bette davis george brent helped cast mostly amusing characters movie mainly involves around two character involved unusual clever written love story work humorous well makes movie delightful little comedy watch perfectly entertaining movie quite short hour long means story doesn waste time needless plot lines development characters makes movie also rather fast paced helps make movie perfectly watchable one todays standards well perhaps makes movie bit simple one times never goes expense entertainment fun delightful pleasant simple romantic comedy deserves seen"
"4613_4",	0,	"well found nicholson character shallow unfortunately uninteresting angelica huston character drained power kathleen turner filthy good slut get think ideas could ve lead something film nothing notion re supposed accept ideas movie going nicholson falls turner absurd intended however strike funny b even remotely interesting waste time let hype get best waste time said opening church sequence quite beautiful"
"12106_10",	1,	"antonio margheriti danza macabra castle blood eerie atmospheric chiller succeeds fronts looks absolutely beautiful black white wonderfully creepy gothic vibe alan foster english journalist pursues interview visiting american horror writer edgar allan poe poe bets foster spend one night abandoned mansion poe friend thomas blackwood accepting wager foster locked mansion horror begins film extremely atmospheric scared hell crypt sequence really eerie tension almost unbearable barbara steele looks incredibly beautiful sinister specter elisabeth blackwood castle blood easily one best italian horror movies made early masterpiece"
"11427_1",	0,	"know sue kramer director film strong suspicion lesbian b somehow shamed everyone involved project participate prove homophobic imagine everyone thinking god horrible funny pedestrian totally lame keeping mouths shut fear labeled anti gay get gay lifestyle probably kramer cast gay people play gay people anyway even worth reviewing actors directed play every scene completely top sincerity believability anything full clich nothing movie least bit amusing much less funny hated m afraid say bad gutless people gave kramer money make bomb weren unbiased judgment"
"10135_2",	0,	"watched movie starz let go things thought could improved acting writing directing special effects camera crew sound lighting also seemed though writers idea anything movie apparently back dollar stronger could buy super advanced stealth bomber could go completely invisible million days things cost billion cant go invisible apparently fly us middle east hour completely random lesbian scene didn mind seemed like lame attempt get guys see camera would randomly zoom actors skip random scenes oh yeah since steven segal movie predictable hell rank right snakes plane"
"4221_8",	1,	"loved episode seems quick reference secretary getting punished effectively accomplice fact like episode columbo unpredictable twist like one resolution part conclusion episode along uncovering murderer interplay peter falk ruth gordon priceless one point gordon playing famous writer makes comment flattered famous lt columbo making tongue cheek allusion detective real life fame crime solver one best many great columbo installments"
"9983_3",	0,	"film massive yawn proving americans haven got hang farce even already written original film hodet vannet witty comedy errors would rate isn linguistic translation certain absurd chains events skipped entirely robbing film original clever farcical nature turning cheap oops go trousers style farce"
"9788_9",	1,	"screenwriters conference saw movie thought writer sue smith clearly summarised film however movie really didn need explanation thought themes abundantly clear inspiring movie deals ability dare face fear especially fear passed parental figures overcome embrace life possibilities film treasured savoured enjoyed much much hyped somersault also think mandy bit unkind hugo weaving bloke vintage look good agree many australian films lacklustre recently peaches delivers goods m glad saw"
"7316_1",	0,	"saw previews movie didn expect much begin around second rate teen horror movie wow movie absolutely awful generous first casting movie terrible feel sympathy matter morbid feeling characters acting terrible simply waiting hoping god awful thing end secondly points movie absolutely relation plot whatsoever somebody please explain girlish looking boy starts screaming pancakes top lungs going jackie chan moves ve never seen even biting guy virus father kid proceed get angry virus infected guy go redneck hunting spree find left feeling confusion utter disbelief literally said loud hell come simply couldn believe seen really thought seen bad movies say cabin fever tops movie made want puke puke blow brains please save hour half something productive watching grass grow perhaps proper alternative"
"9897_10",	1,	"okay sorry loved movie love whole genre kind movies see many like one anymore want ask people say movie rip cheesy imitation imitating ve never seen another movie like one well horror anyway basically popular group school like make everyones lives living hell decided pick nerdy boy named marty turns fatal really gets hurt one little pranks like years later group friends hurt marty start getting high school reunion letters ones receiving return back old school one one get knocked yeah probably know happens part disappointed end could left thought better think give try try critical cupidgrl"
"9654_10",	1,	"stephane rideau already star tour de force wild reeds one france biggest indie stars film plays cedric local boy meets vacationing mathieu newcomer jamie elkaim stunning nuanced ethereal performance beach mathieu complex relationship ill mother demanding aunt sister competitive relationship soon two falling love film fractured narrative comprised lengthy flash backs bits pieces present real time forward movement future little daunting director sebastien lifshitz doesn signal time period story line difficult follow stick film final minutes engrossing won able take eyes screen turns heart breaking uplifting film ranks beautiful thing must see cinema"
"2395_7",	1,	"though misfortune hit festival circuit austin sxsw film getting tired things like shakespeare love elizabeth movie deserves audience inside look staging scottish play actors call macbeth producing avoid curse crisp efficient stylish treatment treachery befalls troupe wonderfully evocative score looking sounding far better small budget would suggest quiet gem world class totally satisfying"
"4439_4",	0,	"yikes pretty bad play isn great begin decision transfer film favours especially peploe doesn decide wants treat material theatrical origins get occasional glances observing theatre audience etc decided go jumpy editing style intended keep reminding re watching film whereas fact serves remind watching poor film director overwhelmed material mira sorvino central performance breath takingly poor stage y plummy playing part via helena bonham carter merchant ivory oeuvre fiona shaw delivers performance note may theatrical pedigree means best able handle material hard watch film one performance alone even performance light truthful entire shaw ben kingsley turns average disengaged turn diana rigg daughter rachel stirling plays supporting role sadly none bertolucci magic rubbed wife film evidence"
"8516_2",	0,	"last week took look weekly nielsen ratings veronica mars supposedly best show re watching well re right re watching aired twice ranked translation lowest rated show nationally broadcast network deservedly tried watch couple times press coverage hyping great show realistic look life nonsense reality otherwise veronica mars bore unrealistic gets richly deserves canceled mystery cw felt compelled put inaugural schedule lowest rated show memory two years continued commercial artistic failure"
"9057_3",	0,	"absolutely crappy film movie made hell billy bob thornton charlize theron signing mediocre waste time beyond strong advise anyone sitting catch flick waste time film"
"11289_4",	0,	"elizabeth ward gracen probably remembered one bill clinton bimbo eruptions pills probably weakest element show really continues tired formula highlander series hero immortal encounters another immortal flashbacks last time met conflict sword fight end cheap special effects sequence character nick wolf basically typical unshaven hero typical sexual tension storyline seriously hollywood types think sexual tension interesting sex joint canadian french production half series takes place vancouver imitating new york half paris like highlander"
"301_10",	1,	"laughed superb peter bogdanovich finally getting recognition deserves many reasons fact set new york truly sets tone fantastic soundtrack appealing star turns ben gazzara late john ritter superb course classic complete without audrey hepburn film light breezy romantic comedy much vein screwball comedy thirties film essentially odyssey detective agency run gazzara fellow detectives pot smoking roller skating eccentric blaine novak films co producer john ritter basically gazzara falls rich tycoon magnate wife hepburn ritter falls beautiful dorothy stratten sadly murdered infamously production laughed essential viewing bogdanovich fans"
"4155_10",	1,	"stunning episode fine series television excellence best story takes place beautifully filmed black white almost film noir style deep shadows stark images story two men fall love want spoil rare presentation homosexuals faced america written superb tom pettit directed great jeannot szwarc move lives love tragedy taking sensitive issue makes episode stunning emotions torn edge characters chills ran spine end played bob dylan gorgeous ah much older m younger sung byrds one goes far past way stars beautiful"
"8880_3",	0,	"movie o k could much better spooky moments aren enough make ever want see movie scenes could fast forward miss anything biggest flaw predictable reason rated low watchable expect anything great"
"9569_9",	1,	"understand chinese took hong kong infamous cat hong kong movies kind disappeared least amazing movie one knew rough crime drama going first cat ve purchased made recently wasn sure expect cambodian hit man goes hong kong knock wife judge also lawyer turns judge made arrangements hit man divorcing judge threatening take money known within first ten minutes nothing given away hit cops locate hit man pretty fast trying arrest several police officers civilians killed eludes police race catch guy escapes back cambodia movie never stops hardly gives viewer chance catch breath yes violent intense many cops killed hit man proves hard track take locate along way hit man trying hide dump finds women raped mistreated man helps saves guy persuades hit man take along escape loved movie like roller coaster keeps moving moving high speed one incident leads another police times bad worse hit man acting exceptionally good location filming photography time breathtaking let movie even incredible ending ending pretty much unbelievable also fitting end action violence yes violence brutal times nonsense crime drama knock socks dog eat dog definitely needs widespread release including r release sure great movie highly recommended"
"1510_8",	1,	"yes horror anthology film lot fun although film clearly horror stories light spirit even occasionally laughs isn bad thing sometimes horror films bit stuffy overly serious four stories pretty good one better movies style seen unifying theme connects story house four different stories involve people either rent home investigate happened tenants first segment starred denholm elliott horror writer writer block change scenery rent house almost immediately elliott block vanishes works steadily tale serial killer amazingly soon block vanishes begins actually see fictional character psychotic killer appears disappears making seem losing mind might best stories nice twist ending makes story come alive second bad probably weakest peter cushing plays bachelor pining girl friend died time ago though picture looked amazingly contemporary enters chamber horrors wax museum town sees wax figure reminds lost lady fascinated scared later friend joss ackland visits sees figure entranced leads ending frankly bit letdown christopher lee stars incredibly harsh stern father pathetic little girl segment lee seemed like idiot end understand demeanor though slow one ended well fourth segment silliest meant parody genre jon pertwee third doctor dr television series temperamental actor known portrayals dracula however nothing right film according fit pique stomps set find better props vampire film actually pretty interesting played role seemed like natural christopher lee played dracula vampires bazillion times give take enjoyed pertwee line basically said lee recent incarnations dracula crap compared bela lugosi perhaps lee didn take part despite silly moments entertaining fun possibly good better first segment considering film started ended well excellent acting writing hard like film"
"1782_4",	0,	"charming boy mother move middle nowhere town cats death soon follow sums ll admit little freaked cats seeing movie seriousness spite numerous things wrong film believe plenty go around overall enjoyable viewing experience characters like caricatures basis instincts rely fear greed pride lust anger seems motivate people although argued seeming failing actuality serves telling story supernatural premise fact stephen king screenplay anything specific mr king quite nicely supported interesting fx work makeup quite suitable music absolute gem film without doubt alice krige plays mary brady otherworldly mother king manages take simple story outsider people little different okay lot case trying fit twists campy top little horror gem collection horror fan"
"8352_1",	0,	"rented movie falls genres romance western grand canyon scenery thrown re expecting typical wholesome romantic western forget movie pure trash romance young girl even gone puberty middle aged man child also lusted leering men sickening peter fonda portrayed virtuous trying resist attraction brooke shields character mostly one pursues relationship tries shoo first eventually gives drive happy loving couple revolting see movie could appeal anyone except pedophiles"
"5983_8",	1,	"first saw film teenager time heavy metal ruled world trick treat every element movie rocks cast features skippy family ties gene simmons kiss ozzy osbourne preacher go wrong backwards evil messages played vinyl yes thats right use records movie one scene eddie skippy listening message evil rockstar record player things begin get scary monsters start come speakers stereo becomes possessed teenager tried playing records backwards hoping would happen mine almost years later trick treat still one time favorite movies"
"11232_1",	0,	"sad even though shot film think stinks little bit flicks like blood lake nothing music play funniest stuff ve ever heard like brother sister movie try hard sound sarcastic re saying stuff like friends going jealous hey whats killer wearing mask beginning thats retarded practically ignored second half favorite part movie sound effect use killer using axe exact sound every chop"
"796_3",	0,	"somewhat dull made tv movie premiered tbs cable station antonio janine run around chasing killer computer virus trivia buffs noted debuting weekend real life melissa virus also made debut e mail inboxes across world"
"1150_10",	1,	"warning possible spoilers really keep reading ahhh many reasons become utterly addicted spoof gem won room list opening credits set playful scene kitsch late cartoon stills enchanting peres prez prado mambo theme appears curiously uncredited grunts unmistakable one else familiar cast names including kathy najimi full year hit sister acts plus teri hatcher tv superman every scene imbued shallow injustices flung various actors actresses producers daytime tv peeking behind careers people excuse old fashioned delicious farce robert harling penned riotous spoof plays like issue mad magazine feels like gift us audience cliched characters bit dim everyone drizzling high jealousy especially celeste talbert sally field show perennial award winning lead nicknamed america sweetheart daytime emmies like awards opening introduce us celeste show sun also sets vain fears contrary celeste wins overjoyed always genuine thrill adam watch won well nguh reason adam absence soon becomes justification entire plot re instantly trip celeste neuroses cries screeches wrings hands though rest movie dresser tawnee kathy najimi constantly waddling celeste unseen celeste fog paranoia indulges taste tammy faye baker tawnee fact specifically hired rosie schwartz whoopi goldberg seen head writer show celeste excellent support networks years celeste freaks rosie offers write show six months ll say maggie went visit dalai lama celeste doubts thought dalai lama moved la well lama fernando lamas come skewering line must rather affronting still living beefcake actor lorenzo lamas son aforementioned fernando lamas d remember economics teacher ben stein ferris bueller day deadeningly calls roll bueller bueller bueller take secret pleasure seeing nitwit writer well hidden member cast include garry marshall real life mr happy days brother penny gets paid million make command decisions sun also sets says definitely likes peppy cheap carrie fisher betsy faye sharon bitch geoffrey anderson kevin kline yummy spoon way dinner theater actor rescued hell david seaton barnes robert downey jr brought back show canned years earlier course presents logical challenges current scriptwriters character rod randall supposed decapitated years ago somehow work logical difficulties geoffrey anderson steps choo choo celeste get worse trick going across washington bridge longer helps first hands shake tries put mascara soon degenerates stalker unfortunately cannot get rid geoffrey anderson easily geoffrey promised development one man play hamlet means hold producer promise m going back florida argues geoffrey try playing willie loman front bunch old farts eating meatloaf indeed seeing geoffrey dinner theater lifestyle amongst hocking accidents hilarious back florida willie loman fat suit room geoffrey anderson used chafe called stage mr loman forced splat whatever cockroaches crawled across tv shoe use pliers instead broken analog channel changer find yummy surgeon dating laurie craven show new ingenue leaving beautiful elizabeth shue laurie rounds amazing ensemble cast fantastic job know stereotypes well course course true love never run smoothly montana moorehead cathy moriarty getting impatient waiting star rise getting desperate publicity plots finally succeed celeste settle nerves kill tawnee first producer get mr fuzzy ll watch second half utterly lovable farcically malicious riot ll really see believe short sighted geoffrey reads lines without glasses live teleprompter stitches stomach heaving laughter tears pouring face feel free demand money back video rental soapdish unmissable gem need see often movie deliver amply many hilarious lines well crafted humor almost writing draw blazing saddles uproarious apoplexy value although otherwise dissimilar watch weep happy source anyone video addiction"
"11268_1",	0,	"hoping film going least watchable plot weak say least expecting lot considering cast line wonder include cvs least didn pay rent best part film definitely dani behr rest film complete utter pants"
"10064_10",	1,	"king masks beautifully told story pits familial gender preference towards males human preference love companionship set china time floods meet wang elderly street performer whose talents magical capture awe witness famous operatic performer sees befriends wang invites wang join troupe however learn wang family tradition allows pass secrets son learning wang childless wang encouraged find heir magic lost forever taking advice heart wang purchases year old fulfill legacy would teach new son doggie ancient art silk masks soon wang discovers fact doggie threatens rare dying art together wang doggie create bond experience range emotions invariably accompany story absorbing setting serene costuming simple summarily international award winning art film help move inspire"
"6666_4",	0,	"really wanted like film story ridicules want spoil film worry right begin know something bad going happen example sloppy film put together cowboy twig ride ridge cowboy handle bar mustache cowboy twig get shoot race half way ridge cowboy clean shaven rest film sometime gun fight ride mountain cowboy time shave dark back horse fair acting four main characters solid"
"11471_7",	1,	"big fan cinema verite saw movie heard interesting honestly say interesting indeed two lead actors awesome film isn ever boring concept behind though obviously inspired columbine killings home movies killers really interesting weaknesses final minutes really detracts realism seen first hour ending really doesn make sense shaky camera sometimes distraction cinema verite given still think movie well done director ben coccio deserves credit"
"9343_1",	0,	"begin review film soon recognized worst film time worst director time film could develop cult following bad good analytical approach criticizing film seems pointless part band wagon syndrome let bash freely without worry backlash every human earth people like film like flaws d cite film universal poor quality goes without saying sixteen years alcohol without competition title worst film sink pretty low acquire title keep hold believe film could go distance imdb doesn allow enough words cite films failures much easier site elements sixteen years alcohol right unfortunately moments glory far buried shadows film poorness task worth pursuing impressions thought knew getting warned drink several cups coffee sitting watch one wish suggestion cups vodka despite low expectations sixteen years alcohol failed entertain even make fun bad movie level bad obnoxiously bad though jobson intentionally tried make film poetical yawn went overkill shoved poetry throats making profound funny supposedly jobson sincerely tried make good movie even viewing sixteen years alcohol promotional literature trouble believing jobson sincerity pointless obnoxious till end several grin chuckle moments m sure none intentional spiced film elements prevented turning dvd bad good enough believe serious movie moments keep turning nothing definitely film watch group bad movie connoisseurs get running commentary going would ve significantly improved experience bad mike myers commentating cod scottish accent runs turn whole piece sludge comic farce ok dare ma man pass annuder gliss dat wiskey"
"1142_3",	0,	"ve fouled beaten submission harsh statements femme fatale guns n gals movies comes another breed disappointing rediscoveries ninja movies many ve seen let tell aren cracked usually stick point among others suffers originality ninja got preventing nuclear holocaust russia isn supposed martial arts movie plenty gunfire sound like incredible action movie blood number one reason love death waste hard earned cash lady singing see tank top answers important questions found ninja mission martial arts section video store even nonsense ninja fun try checking godfrey ho movies put trans world get deserve promise recommended hardcore ninja addicts"
"6403_3",	0,	"level wit comedy operates barely even reaching feature length till need glasses collection mostly dirty jokes many short believe realize supposed punchline example santa claus gag others long believe realize needed much time set punchline example students awards gag nearly directed without artistry get wrong every jokes actually manages funny iron phone one probably favorite also wonderful full frontal nudity proves yet female body especially natural form best thing planet comedic male nudity well agree others intentionally stupid title song actually pretty damn catchy none reasons enough give film anything"
"5440_2",	0,	"huge lynn peterson fan ever since breakthrough role blockbuster movie far north even though loved one film slow plays francis far away strongest role lynn m sure know plays critical role driver unfortunately lynn amazing performance m afraid movie doesn really much going oh wait one thing amazing creativity editing remove profanity tv viewers memorable lines like son gun son witch shoot well forget o k bye p anyone know get another lynn peterson poster"
"8697_7",	1,	"often laugh loud funny play sex family classes beverly hills milks laughs zip code seen since days granny jed clampett plot centers two chauffers ve bet one bed employer single soon single ladies quite sexy bisset woronov first manuel wins friend pay debt violent asian street gang loses must play bottom man friend lots raunchy dialogue fairly sick physical humour etc lot comedy beneath surface bartel memorable sensual oder member family ends taking sexy teenaged niece year long missionary trip africa hilarious fun"
"8459_3",	0,	"interesting camera work story much potential never comes together anything student graduate thesis film school two primary reasons fist single likable character even villain might admire chutzpah secondly acting awful even veteran willem dafoe ham plentiful feel like re picnic one wretched company employee picnics drink much cheap beer get hangover even stop drinking eat underdone hotdog throw right m little rough young director might still go places said camera work quite good feel cheated blurb film suggests get watch modern western dvd packaging pictures suggest well nobody actually connected film making seems know kind film re supposed making betrayal hurts even without fact remains like characters feel embarrassed actors story hopelessly muddled last analysis care took dvd player half way rental store wouldn give money back really hurts"
"6520_7",	1,	"original demille movie made frederic march good film indeed hollywood love remakes brings us fairly interesting movie starring yul brynner course brilliant almost always seemed movies charlton heston andrew jackson stroke genius however movie tend get little long places move pace version still fun movie seen least"
"9952_8",	1,	"watching movie thought movie great flashpoint watching movie flashpoint last jenna jameson brad armstrong movie previously watched far sexual scenes concerned disappointed thought sexual scenes dreamquest great flashpoint sexual scenes disappointed except asia carrera sexual scene sexual scene movie doesn make feel great know mean great jenna jameson doesn kind sexual scenes capable felecia stephanie swift lovely girls disappoint well far sexual scenes concerned although adult movie aside sexual scenes factor movie good typical adult movie standards concerned movie definitely raised standards adult movies story acting direction sets makeups technical stuff movie really great actors movie done really good acting done great job dreamquest definitely raised bar quality adult movies"
"8605_10",	1,	"jeanette macdonald nelson eddy star modern musical showcases macdonald comic abilities surreal musical seem making fun fashions even current vogue eye popping costumes sets yes b w add surreal dreamlike quality entire film several good songs enliven film twinkle eye number total highlight including fun jitterbug number macdonald binnie barnes also huge cast edward everett horton reginal owen mona maris douglas dumbrille anne jeffreys also seen extended bit parts esther dale almira sessions grace hayle gertrude hoffman rafaela ottiano odette myrtile cecil cunningham many others great fun nice see wonderful macdonald jitterbug vamp routines could"
"10531_10",	1,	"love movie friend marcus browsing local hastings urge rent something never seen stumbled across fine film idea going turned spectacular thumbs liked film shot actors funny looking funny movie also makes think highly suggest quickly run local video store find movie would tell favorite parts might ruin film won movie definitely top list good movies really think nothing bouncy"
"11736_9",	1,	"familiar cassandra peterson alter ego elvira good place start elvira mistress dark starts heroine gravity defying boobs receiving message seems great aunt died needs present reading anxious raise money show wants open las vegas decides go hopes getting lots lots money unfortunately place go town fallwell massachusetts stay spell due car breaking finds great aunt left things house dog cookbook town residents mixed reactions teens like women hate men lust although trying remain moral pillars community worst problem turns great uncle vincent w morgan sheppard wants cookbook seems cookbook book spells make powerful warlock film actually pretty funny peterson k elvira using endowments sexiness joke forget tomorrow re showing head two things mean thing two heads especially funny edie mcclurg chastity pariah woman works hardest keep town line ends looking ridiculous picnic scene perfect example deserves peek film boobs course"
"2614_1",	0,	"sequel actually remake disney live action remake dalmations cruella devil glenn close released prison cured obsession fur psychologist named dr pavlov ugh cure broken cruella hears toll big ben goes mad quest make perfect coat dalmation hides movie bad many levels starting fact thanksgiving family schlock movie designed suck every last available dime disney marketing machine glenn close acts cruella put movie lame script endless makeup getting baked cake end hope gave extremely large paycheck speaking world going find fur coat factory bakery rube goldberg assembly line candlelight restaurant located within building climax film course real stars movie supposed dogs serve macaulay culkin movie pulling stupid home alone gags villains biting crotch running hands luggage carts squirting icing etc etc etc ad nauseum admit dogs fairly good actors much better humans gerard depardieu completely wasted movie freaked french furrier two human dog lovers rehashed earlier film different actors completely boring spaghetti dinner italian restaurant movie cuts back forth two lovers dogs home watching dinner scene lady tramp thought oh please go half expected humans satire lady tramp dinner scene charlie sheen hot shots part deux spaghetti strand kiss pushing meatball nose etc get started annoying parrot eric idle voice costumes nominated oscar costumes movie good good thing movie rest unbearable dreck"
