id	sentiment	review
"2382_1",	0,	"movies like plan bad charm like waterworld inexplicable draw car accident like desperate living hate admit love cowgirls none redemptions cast assembled enough talent make almost plot watchable ve told book enjoyable could movie intolerably bad begin seems director brought together cast names tie bring somethings tell best kevin costner imitations open book random start shooting whatever page making sure keep wide expanses america interesting way finally give editing job brother law meat packing plant laid twenty years cutting experience movie defines basement bad isn even good bad"
"7168_10",	1,	"m serious truly one fantastic films ever pleasure watching wonderful rarely good book turn movie good possible better novel based perhaps case lord rings trainspotting rare occurrence indeed think fact louis sachar involved beginning helped masses film sticks close story takes even film many elements make unique original story good mix fun humour mature edge brilliant actors adults kids alike actors know bring story life deliver lines enthusiasm style without going overboard sometimes happen kids movies breathtaking scenery doesn matter real cgi setting masterpiece especially love image holes birds eye view talented director breathes life book turns technicolour genius transitions time work well capture steady climax book leading twists throughout film louis sachar guy reading book nonstop start finish couldn put makes sure script sticks book new bits added make even better speaking script one liners smart funny unpatronising also parts make smile make cry tug heartstrings make love story beautiful soundtrack song film haven fallen something considering m supposed punk rocker songs link story well add extra jazz overall style film re going buy film recommend buy soundtrack especially centres around story contains chorus book work people made holes way m fan plugging favourite film giving review deserves haven seen instant go"
"9060_1",	0,	"channel surfing caught logo one watch horribly bad moments like roadhouse without joy writing atrocious completely inane acting throw mouth bad low budget abyss epic tossed never seen mean main characters go ski retreat rented house house well ordinary big deal choose show houseguests pouring like sistine chapel m sorry watching guys stare every x boring room futon gushing lame guess didn learn anything bad news bears breaking training see hotel room check scene wow toilet yaayyyyy buy top anything goes routine smells like looks like well know rest avoid like plague edit apparently close minded reviewers believe since disliked movie obvious hater assume means phobic course true decided wacky crazy thing judge movie based actual content film mere presence e refreshing see sure may refreshing see doesn equate great movie give better material work tighter direction fact applaud effort frankly d rather go listen kitchens distinction catalogue watch"
"1777_10",	1,	"first saw romeo division last spring first reaction brilliant however future viewings provided much masterful film making picture singular voice echo throughout annuls film history opening montage provides splendid palette helmer jp sarro uses establish art canvas entertainment sarro truly uses camera paintbrush brings us along ride envelops audience tremendous action movie goes beyond traditional format become accustomed dives deeply dark themes betrayal revenge importance companionship movie director dream core however sarro alone epic undertaking writing provided scribe tim sheridan breathtaking dialogue precise direct gave actors presence charisma screen specifically speaking final scene warning spoilers spoilers vanessa reveals one coalition villain time written dark tone one chilling endings ever seen sheridan next robert towne final note obvious production small feat therefore much praise must given producer scott shipley seems creativity genius walk next jerry bruckheimer never witnessed production grand much attention directed every little detail producers job one hardest movie shipley makes look easy film combines creative writing stunning production masterful direction art film best ending film arrives thing desired romeo division groundbreaking masterpiece importantly romeo division indeed art"
"5466_1",	0,	"looks creators class nuke em high wanted become cult film ends old high school b movie tackier satire feels totally overshadowed extremely steretyped characters un funny even turkey"
"10533_10",	1,	"totally agree nothing fantastic film ve laughed much watching film ages david hewlett andrew miller fantastic really work well together film may appeal people really say without spoiling loved highly recommend directing great shots clever looks though may lot fun filming although really main characters film awful lot props actors manage pull make film enjoyable watch"
"5198_3",	0,	"isn worst movie ve ever seen really recall ve seen worse one thought would aircraft accident investigation really soap opera bad one overplayed conflict card extreme first hour seems like shouting match implausible scenes thrown possible spoiler minute memorial scene requisite black umbrellas rain fictitious crash victims lame thought would never end avoid one costs unless revel conflict"
"4784_2",	0,	"beautiful attracts excellent idea ruined bad selection actors main character loser woman friend friend upset viewers apart first episode become boring boring first considers illogical behavior one normal would behave way main character behaves represents typical halmark way endear viewers reduced amount intelligence scenario casting director destroy question halmark producers cat main character wonderful main character behaves according friend selfish"
"11761_1",	0,	"complete drivel unfortunate manifestation hypocritical toxic culture decade ago movie pedestrian regrets slavery go hand hand colonialist subtexts annoying redhead feeding shaka rice forget historical reality didn western slaves comes west africa american slaver easily capturing shaka handful men finally david hasslehoff could obnoxious one ponder would fared miniseries promptly impaled likely miniseries superb unfortunate dh gotten hands something unique made mundane tend think hand creating fiasco"
"292_10",	1,	"okay first got movie christmas present free first movie meant stereoscopic d part whenever main character car movie falls flat d hard film car second story isn good lot things wrong third showing deaths beginning film made movie suck whenever going get killed watch good laugh waste time buying download something cheap"
"5240_1",	0,	"soon hits screen destroys intelligent life forms around behalf producers must say doesn fall known movie category deserves brand new denomination neurological drama saddens depresses every single neuron inside person brain closest thing one ever get stroke without actually suffering one drives speechless members go numb mouth falls open remains strange symptom get wishing go blind deaf small feat sort movie word comes mind finished ordeal outrage"
"3088_8",	1,	"unfortunately stumbled onto show late lifetime caught episodes three cancelled abc loved characters storyline great actors fan sex city saw two characters recognized bridget moynahan character todd smith jared well jay hernandez carlito way rise power erika christensen swimfan enjoy watching young actors get due felt like show would propel career along hope least gets put back dvd maybe wb pick second season sometime meantime m viewing abc website beginning"
"4032_4",	0,	"never heard one turned cable tv typical late sci fi sober depressing little paranoid despite equally typical inclusion romantic couple film pretty much put across documentary style perhaps cheap way leaving lot exposition narration excuse insert much stock footage humanly possibly unmistakably extremely low budget venture uninteresting apocalypse via renegade missile angle later utilized far greater aplomb dr strangelove fail safe mercifully short film single minded approach subject matter results good deal unintentional laughter particularly scenes involving imminent childbirth gang clueless juvenile delinquents"
"2399_7",	1,	"hit south southwest sxsw film festival austin last year features fine cast headed e r gloria reuben scenery chewing john glover though shot small budget nyc film looks sounds fabulous takes us behind scenes whirl rehearsal mounting actors call scottish play reference word macbeth thought bring play ancient curse acting company exhibits emotions play lust jealousy rage suspicion bit fun well games begin accomplished actor replaced lead role well known pretty face tv soap opera scene order draw bigger crowds green eyed monster takes drama unfolds nicely fine soundtrack good performances around dvd includes director commentary deleted scenes well"
"11259_1",	0,	"gave film understand ettore scola one greater directors italian cinema made film like stupid ridiculous stories people involved movie unsubstantial boring interesting long boring things save movie giancarlo giannini vittorio gasmann hope scola change radically themes style next film"
"8437_3",	0,	"big fan david mamet films plays especially first film house games also starred joe mantegna expecting great things film instead found annoyed film superficiality lack credibility racial slurs thrown without feeling meaning behind hopes setting racial tension never materialized identity totally reevaluated men become heroes apparent reason oaths taken cop lead character adamantly refuses perform one relatively small action would harm one could possibly save lives yet performs another action violent illegal still refuses minor action addition highly unbelievable subplot involving man killed family introduced sake plot point advertised skywriting cop reaction occurrence stretch credulity way beyond reasonable limits needless say expecting another exciting thriller david mamet extremely disappointed say least"
"1864_1",	0,	"may critic think movie well watched movie cinemax first say much hate storyline mean come snowman scare besides little kids secondly pretty gory bet since movie low budget probably used ketchup critical vote bomb nice try sequel suck twice much"
"5107_1",	0,	"uk edition show rather less extravagant us version person concerned get new kitchen perhaps bedroom bathroom wonderfully grateful got us version show everything reality tv shouldn instead making improvements house occupants could afford entire house gets rebuilt know show trying show lousy welfare system exists us beg hard enough receive rather vulgar product placement takes place particularly sears also uncalled rsther turning one family deprived area potential millionaires would far better help community whole instead spending hundreds thousands dollars one home build something whole community perhaps place diy power tools borrowed returned along building materials everyone benefit want giving one person cause enormous resentment among rest local community still live run houses"
"8157_4",	0,	"hello mary lou prom night ii starts hamilton high school prom mary lou maloney lisa schrage cheating date bill nordham steve atkinson bud cooper robert lewis bill finds devastated meanwhile mary lou announced prom queen takes stage accept award bill still hurting decides play practical joke mary lou throws firecracker stage still lit fuse catches mary lou dress setting fire within seconds mary lou toast years later hamilton high soon hold annual prom night bill micheal ironside principal teenage son named craig justin louis dating vicki carpenter wendy lyon planning going prom together bud richard monette priest terrible night years ago still haunt bill bud one day vicki looking around schools basement discovers large trunk opens turns bad move vengeful spirit mary lou set free intent claiming crown prom queen spare time sets avenge untimely death first jess browning beth gondek whose death put suicide mary lou begins posses vicki body night prom draws nearer disposing competition shape kelly hennenlotter terri hawkes tries fix prom wins mary lou vicki body crowned hamilton high prom queen allows mary lou come back dead make unexpected appearance really liven party absolutely connection original prom night directed bruce pittman thought hello mary lou prom night ii wasn particularly good film script ron oliver concentrates supernatural elements rather cheap teen slasher themes whether good bad decision depend expectations suppose personally found different elements didn really gel work well together whole film far slow really enjoyable opening sequence mary lou dies one else killed half hour mark film plods along another half hour vicki finally possessed film finally picks momentum climax evil mary lou kills whole one person prom supposedly defeated come horror film fans expect clich d killer dead ready sequel ending didn expect hight body count five throughout entire film none particularly graphic although like way monica beverley hendry beverly hendry tried hide shower room locker mary lou crushed resulting poor monica blood oozing supernatural side hello mary lou prom night ii depicted vicki lots hallucinations first hour mary lou controlling objects latter stages including couple creepy shots rocking horse comes life blackboard scene quite good well turns water zombie hands drag vicki slasher side hello mary lou prom night ii isn outstanding like mary lou churns obligatory one liners made good villain even didn get kill enough people oh yes get running homages various horror film director almost character sharing last names one obviously adds nothing film nice little touch suppose acting ok normally dependable micheal ironside looks lost uninterested almost asking ll ever work forget gore someone hanged stabbing crucifix happens screen someone impaled neon light computer goes crazy electrocutes someones face mary lou bursts vicki body first rotting zombie quite cool scene full frontal nudity shots girls shower well thing give credit hello mary lou prom night ii ok watch reasonable production values throughout generally well made overall disappointed hello mary lou prom night ii slow ultimately uneventful maintain interest nearly minutes m sure whether deserves star rating ll give nothing specifically wrong suppose ve sat much worse films didn really anything m afraid"
"2681_3",	0,	"good story film done properly would quite interesting hell ending film fact point scenes zip quick felt part film emotionally feeling detached understanding storyline performances cast questionable believable miss conclusion somewhere film guess wait sequel"
"11724_8",	1,	"elvira cassandra peterson host cheap horror show finds dead aunt left stuff elvira goes england pick hoping money horror elvira finds aunt left house dog cookbook elvira decides settle house anyways striking dark looks stunning features able live peace neighbours turning whole town elvira outrageous attitude looks everyone better watch elvira fire really enjoyed movie really fun watch get elvira adventures great whole movie puts halloween mood sure silly jokes cheap pleasure watch would give elvira mistress dark"
"12397_8",	1,	"first time see second renaissance may look boring look least twice definitely watch part change view matrix human people ones started war ai bad thing"
"4680_10",	1,	"terrfic film slightyly slow start give chance start cooking story builds interest complexity characters storyline subvert expectation cliche right moments superb new york city locations gritty real fantastic antidote commercial imperatives sex city fact entire film antidote hbo hollywood notion new york city sex relationships rare film treats characters honestly compassionately loved great cast notable performances steve buscemi rosario dawson love interest forgot name"
"1889_10",	1,	"family watched arthur bach stumble stammer since movie first came lines memorized watched two weeks ago still get tickled simple humor view life dudley moore portrays liza minelli wonderful job side kick though m biggest fan movie makes enjoy watching movies favorite scene arthur visiting fianc e house conversation butler susan father side spitting line butler would care wait library followed arthur reply yes would bathroom question newmail notification computer arthur truly funny stuff"
"2511_4",	0,	"director fred schepisi roxanne directs well intentioned inferior comedy albert einstein matthau trying hook scientific niece ryan ordinary guy tim robbins order get relax enjoy life get ryan like robbins einstein tries make robbins look like brilliant scientist idea cute film falls flat corny situations silly dialogue tim robbins meg ryan terrific supporting cast best keep silly comedy afloat unable rescue film unfortunate much talent went producing lackluster movie would recommend anybody unless huge fans meg ryan"
"9170_1",	0,	"question one sees movie bad necessarily movie bad get made even see awful first place learned experience learned rules horror movies catalogued satirized countless times last ten years doesn mean someone won go ahead make movie uses without shred humor irony movie described loosely based video game script problems black character may always die first asian character always know kung fu may proud figured matrix effect budget doesn necessarily mean use ad nausea ron howard brother guarantee choice roles whenever scene doesn edit together use footage video game one notice cousin rap metal band offers write movie theme free politely decline zombie movies people killing zombies re zombies killing people preferably gruesome way possible makes scary white people pay get rave deserve die find old book tell everything need know anything else figure two lines someone asks bare breasts horror movie panacea helicopter boom shot licensing deal sega magically transforms movie student film major studio release try name drop three living dead movies make george romero even paul w anderson ve seen worse movies ve seen mortal kombat annihilation"
"2592_10",	1,	"used watch either hbo showtime cinemax one summer mid parents subscribed channels came across several times various parts always found dark bizarre fascinating young early teens years later discovered great arliss howard blown away big bad love bought dvd wilder napalm re watched girlfriend first time many years absolutely loved really impressed affected many dynamic fluid complexities cleverness within camera movements cinematography perfectly gel intelligent intense immediate chemistry three leads story music actors well truly cinematic love arliss howard subtle intensity ambivalent strength hidden intelligence m big fan anything interplay debra winger manic glee course married magic charming reality goes past camera wonder watch wedding anniversaries big bad love next stop anyone seen brilliant dennis quaid full clown make sneakily introduced angled hidden displayed shot selection full bloomed delivery kind pure dark movie magic see often quaid always sinister quality anyways huge slit mouth span hiding behind flicker eyes lying wait unleash either mischievous charm diabolical weirdness howard quaid insane fire behind eyes pull wonderful intense internal gunslinger square offs darkly cool fashion fact whole film darkly cool energy hip intensity really fantastic film put together intelligence imagination agility chemistry parties involved really cannot imagine got funded looks pretty expensive conventional imagination less system thank god films like slip system every awhile great way day glo bright carnival colors hip intelligence darkly warped truthful humor enthralling chemistry reminds one favorite films time grosse pointe blank compliment book"
"2493_1",	0,	"truly dreadful film know initially kiwi effort soon started realize characters speaking hardly disguised kiwi accents fake american ones need set n america anyway could set nz actors could used normal voices surely someone production team could hear dreadful attempts speaking american accents bad bad film surprised lasted long make seemed like poor attempt segal willis type action man flick total waste money taxpayer money piece trash would leading revolution money put back treasury still reeling get pun reeling absolute garbage seen continue watch well movie fanatic cant help"
"1587_2",	0,	"maybe television brutal one day maybe big brother first step direction stephen richard bachmann king described end point enough spend much words talking serious background topic movie exactly producers hoped choosing material th day matter primitive film provokes discussion topic serves producers publicity let taken social criticism suggested plot summary alibi make possible produce speculative violent movie video sale cinema didn read book dare criticising stephen king without read saw film thought couldn make terrible film good book typical set music minor actors arnold schwarzenegger finds policeman running away killers within cruel tv show audience cheering together predator definitely schwarzenegger stupid movie stars"
"6244_8",	1,	"every country working film industry sane maybe insane artist make movies completely understand re part country guess hundstage movie see lowest level austria society dirty disturbed weird hateful still enough money afford tuned cars big houses definitely lot strange things maybe seems normal re whole life normal human viewpoint easily follow movie disgusted fascinated watch fine piece austria art movies live know people see characters hundstage tumor society society going insane day day creating rules nobody else understand cave social system within see people sitting park standing opposite street corner queuing line maybe meet em bar disco may visit maybe even work job living next house start hate without exactly knowing ll try get away cannot maybe ll end like seems normal re whole life life isn bright though austria one richest countries world beautiful people also ugly lot hard working persons trying best also riding back others destroying everything folk austria built far pessimistic movie"
"5971_3",	0,	"talked watching movie friend blubbered cute story yuck want two hours back could done many productive things time like instance twiddling thumbs see nothing redeeming film save eye candy aspect generous"
"2301_10",	1,	"really incredible film though isn popular extremely touching almost life altering least definitely worth seeing buying added favorite movie list number one touching movie people see man moon ll incredible favorite movie saw today d recommend anyone long re somewhat mature really try feel characters emotions ll never get true meaning value movie really incredible watch ll alter way people look life worth seeing"
"1520_7",	1,	"four stories written robert bloch various people live beautiful old mansion happens first denholm elliott novelist sees killer writing come life spooky moments twist end good second peter cushing becoming obsessed wax figure resembling dead wife third christopher lee child chloe franks scared leads pretty scary ending although ending story much worse last comedy jon petwee ingrid pitt chewing scenery cape turns people vampires also cute line christopher lee playing dracula good horror anthology nothing terrifying first one ending third gave pleasurable little chills also fourth one actually funny pitt makes sexy vampire also house looks beautiful creepy well directed nice atmospheric touches good unusual movie score good little horror anthology well worth seeking try see dvd lions gate one looks fantastic strong colors great sound"
"6235_1",	0,	"well done al gore become first person made billion dollars global warming lie like man made fable world one best lies sucked many people sure polution good thing would love tree keep growing global warming business employes thousands people mislead google many things add well done al failed politician went make lots money sucking world whats next santa real"
"2230_10",	1,	"ve looking name film years believe aired tv remember teenaged girl alone survived plane crash surviving amazon remember people looking family knew take care narrates story vividly remember knowing bugs skin remember much else movie want see one copy could email horsecoach hire hotmail com d curious attain copy see fact film remember aired thanksgiving us going problems film really impacted heavily thanks advance"
"11464_1",	0,	"claim sort expert marine life must say anyone modicum intelligence could possibly buy notion whale even mother clue revenge witnessed dead mate forced abortion humans mean really basically whole plot richard harris must extremely hard roles accepted junk kind movie bad paid cents see would feel like demanding money back"
"7700_2",	0,	"saw movie last night home thought long first second things saw movie way text even thought going comedy type movie like rest things isn funny movie fianc hitting girlfriend beatings movie way long talk wanting go sleep wondering end wake still playing things reunion much capture like lady singing felt like almost watching spiritual song show come perry better"
"2229_7",	1,	"ve read terrible things film prepared worst confusing muddled horribly structured may merit accusations film nowhere near horrific average dvd programmer fact actually aspirations attempted something beyond typical monster slasher nonsense god interesting things going ms barbeau miracle behold carries film squarely shoulders say masterpiece unholy ultimately collapses weight ambition many unexplained subplots trying coexist plot loopholes created time travel never really addressed example hope knows mother evil ultimately kill brother doesn kill ma film first sequence seems like would beat hell traveling future still give unholy points trying little ambition bad thing"
"8815_2",	0,	"yes going tell one read want surprises got one title christmas evil also another christmas horror dvd called silent night bloody night whereas silent night bloody night confused silent night deadly night lots potential close good one wasn quite good started interesting enough watching villain call watching neighborhood kids writing books naughty nice awhile looking action movie doesn deliver need character development goes overboard still never sure heck guy snaps hour kills three four people whole crowd watches terror guys kills aren even targets making fun one many unsuccessful attempts killer knock naughty proceeds try kill guy tries break house squeezing fireplace promptly gets stuck barely manages get enters basement tries kill guy smothering bedroom seem kill guy way grabs star tree slits guys throat heck tree even bedroom first place oh yeah killer kill stopped party fun well except town people chasing torches unresolved part brother tune wants play even kept talking something never really explained end ask well since spoilers tell runs road van proceeds well lets say lame"
"116_1",	0,	"believe praising movie herein aren thinking film prepared possibility would awful script lack thereof makes film also pointless plus side general level craft part actors technical crew quite competent ve got sow ear work make silk purse ben g fans stick movie dorothy fans stick galaxina peter b fans stick last picture show target fans cheap laughs expense seem asking stick peter b amazingly awful book killing unicorn"
"2090_10",	1,	"term classic film comes wonderful story woman bravery courage extreme loyalty poor olan got sold uncaring husband years learned appreciate yeah right pearl luise rainer beautiful star won best actress oscar year small role waste oscar great zigfield really didn show talent exotic beauty good earth shows really act beauty erased great costumes either people say didn show real emotions film like hell character olan shy timid woman inner strength quiet parts film eyes body convey emotions example scenes fall city looters shot people saying doesn act well film looking paul muni shows act well character likeable one never sees end story sweet loving dedicated wife mother special beauty greatest one beauty within like pearl get chance see film watch see one best films golden age hollywood created"
"10069_1",	0,	"awful film yea girls pretty good plot cowboy get involved indian maiden would interesting sex didn get way well okay might interesting badly paced partly acted imagine close ups dancing tushes looked like big screen probably laughable tv won even mention topless knife fight two women tied together spend whole thing chest chest never read old west film requires liberal use fast forward like schlock films ridiculous reason go sort films tend good plot taking back seat breasts original nudie cuties called originally nudist films films touching adult industry began grow film makers either tried clever tried exploit something else order put butts seats clever ones left hacks limited talent comedies often came best humor approaching first grade level infantile harmlessly fun something could rarely said genre cross dressed nudie ramrodder looks good couple nice pieces done neither western sex film need watch interest probably one rapist killer film played bobby beausoleil member manson family arrested murdering school teacher long filming wrapped obviously sort things ruin peoples lives"
"2982_1",	0,	"zombie review spoilers films actually bad re good zombi bad wretchedly unforgivably bad many ways whole new language may needed describe allmore film credited lucio fulci even standards absolutely coherency sense reason however blame fulci wasn really directed bruno mattei doesn even fulci sense style help carry film mattei seems brought little film staggering ineptitude m ashamed say much enjoyed every worthless minute zombi redeeming features genre known thin characters weak story lack film making skill zombi pushes boat even funnier nightmare city action starts death gas stolen military base damaged escape thief steal us military think creating cannibalistic legions living dead would good idea questions fail answered zombi hiding hotel infected thief goes mad green plastecine growing face tracked army somewhat foolishly decide best way dispose corpse burn sending death atmosphere resulting zombie birds attack people turn zombie people zombies cannibals zombie birds attack birds meet heroes trio horny gis coachload girls couple guys re important one important ll hard pressed remember anyone face let alone name find reason care end hiding hotel thief week ago place buzzing life buzzing flies escape undead point ll either completely sucked ll turned damned thing script appalling even greatest acting world couldn save well worst human characters zombie acting time low consistancy zombies behave shamble time honored style others engage full fist fights charge around machettes mention zombies still able talk gimmick gives film horrifying twist ending die gunshots chest rather head even get knocked good left hook punch zombie fact emphasis badly done action often makes resemble episode v zombies also spend lot time hiding seemingly waiting hours ridiculous places chance poor sap pass get fright life hide bushes garages huts roofs water even underneath pregnant women one point zombie follows woman stairs kill eat push water zombies wacky sense humour plenty gore though limbs hacked wounds ooze green pus much way flesh eating people getting faces mushed nothing match originals eyeball piercing bad make effects bag won let ve even mentioned awful music inexplicable flying zombie head scientist whose acting actually manages stand really bad final chilling punchline ingenious twist originals radio station overrun zombies zombi gives us actual zombie dj gone side escaping hero cry vowing continue fighting undead sequel sadly never came zombi rubbish would loss world every single print destroyed records existence erased yet somehow feel life richer seen say richer meant minutes shorter"
"2119_4",	0,	"seven pounds emotionally flat illogical morally disturbingthe movie distributed italy seven souls curious original title research found refers shakespeare merchant venice usurer shylock makes terrible bond merchant antonio give pound flesh case able repay debt whereas italian translation makes ben plan something deeply human characterized human sympathy original one though cultivated enough remain unperceived anyone makes reference flesh something cold rational deep rooted physical side man unfortunately think real quality ben plan revealed original title cold machination aimed donating parts body lacking authentic human empathy least audience given chance see perceive pure relation souls within whole movie exception love story girl seems sort non programmed incident ben yields incapable conveying true emotional involvement really didn like idea core movie idea person however devoured pain death beloved people caused takes resolute decision expiate sense guilt suicide besides improbable makes sense would liked think would positive end ben decided abandon idea committing suicide go living thus helping people maybe many standing near helping presence wouldn saved lives miraculously course would probably caused suffering think could constructive human moral point view many illogical disturbing things initial reference god creation seven days way according bible six mean woman suffering heart disease prevents running even singing without feeling bad normal sex man feeling destroyed death wife donated organs pieces body doesn seem feel much tried emotionally physically impaired condition movie saved good acting rest pure nonsense logical point view also human emotional one"
